Country,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Australia,Austria,Bahamas,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Bulgaria,Burkina Faso,Cambodia,Cameroon,Canada,Chile,China,Colombia,"Congo, Dem. Rep.",Costa Rica,Cote d'Ivoire,Croatia,Czech Republic,Denmark,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Ethiopia,Finland,France,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guyana,Honduras,"Hong Kong SAR, China",Hungary,India,Indonesia,Iran,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kyrgyzstan,Lebanon,Liberia,"Macedonia, FYR",Madagascar,Malawi,Malaysia,Mali,Mauritania,Mauritius,Mexico,Moldova,Mongolia,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Pakistan,Panama,Peru,Philippines,Poland,Portugal,Republic of Korea,Romania,Russia,Rwanda,Senegal,Serbia,Sierra Leone,Singapore,Slovenia,South Africa,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and the Grenadines,Suriname,Sweden,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Venezuela,Vietnam,Zambia,Zimbabwe,,,,,,,,
Country Code,AFG,ALB,DZA,AGO,ATG,ARG,AUS,AUT,BHS,BGD,BRB,BLR,BEL,BLZ,BEN,BOL,BIH,BWA,BRA,BGR,BFA,KHM,CMR,CAN,CHL,CHN,COL,COD,CRI,CIV,HRV,CZE,DNK,DMA,DOM,ECU,EGY,SLV,EST,ETH,FIN,FRA,GEO,DEU,GHA,GRC,GRD,GTM,GIN,GUY,HND,HKG,HUN,IND,IDN,IRN,ITA,JAM,JPN,JOR,KAZ,KEN,KGZ,LBN,LBR,MKD,MDG,MWI,MYS,MLI,MRT,MUS,MEX,MDA,MNG,MAR,MOZ,MMR,NAM,NPL,NLD,NZL,NIC,NER,NGA,NOR,PAK,PAN,PER,PHL,POL,PRT,KOR,ROU,RUS,RWA,SEN,SRB,SLE,SGP,SVN,ZAF,ESP,LKA,KNA,LCA,VCT,SUR,SWE,TZA,THA,TGO,TTO,TUN,TUR,UGA,UKR,ARE,GBR,USA,URY,UZB,VEN,VNM,ZMB,ZWE,,,,,,,,
Region,South Asia,Eastern Europe & Central Asia,Middle East & North Africa,Sub-Saharan Africa,Latin America & Caribbean,Latin America & Caribbean,East Asia & Pacific,EU + EFTA + North America,Latin America & Caribbean,South Asia,Latin America & Caribbean,Eastern Europe & Central Asia,EU + EFTA + North America,Latin America & Caribbean,Sub-Saharan Africa,Latin America & Caribbean,Eastern Europe & Central Asia,Sub-Saharan Africa,Latin America & Caribbean,EU + EFTA + North America,Sub-Saharan Africa,East Asia & Pacific,Sub-Saharan Africa,EU + EFTA + North America,Latin America & Caribbean,East Asia & Pacific,Latin America & Caribbean,Sub-Saharan Africa,Latin America & Caribbean,Sub-Saharan Africa,EU + EFTA + North America,EU + EFTA + North America,EU + EFTA + North America,Latin America & Caribbean,Latin America & Caribbean,Latin America & Caribbean,Middle East & North Africa,Latin America & Caribbean,EU + EFTA + North America,Sub-Saharan Africa,EU + EFTA + North America,EU + EFTA + North America,Eastern Europe & Central Asia,EU + EFTA + North America,Sub-Saharan Africa,EU + EFTA + North America,Latin America & Caribbean,Latin America & Caribbean,Sub-Saharan Africa,Latin America & Caribbean,Latin America & Caribbean,East Asia & Pacific,EU + EFTA + North America,South Asia,East Asia & Pacific,Middle East & North Africa,EU + EFTA + North America,Latin America & Caribbean,East Asia & Pacific,Middle East & North Africa,Eastern Europe & Central Asia,Sub-Saharan Africa,Eastern Europe & Central Asia,Middle East & North Africa,Sub-Saharan Africa,Eastern Europe & Central Asia,Sub-Saharan Africa,Sub-Saharan Africa,East Asia & Pacific,Sub-Saharan Africa,Sub-Saharan Africa,Sub-Saharan Africa,Latin America & Caribbean,Eastern Europe & Central Asia,East Asia & Pacific,Middle East & North Africa,Sub-Saharan Africa,East Asia & Pacific,Sub-Saharan Africa,South Asia,EU + EFTA + North America,East Asia & Pacific,Latin America & Caribbean,Sub-Saharan Africa,Sub-Saharan Africa,EU + EFTA + North America,South Asia,Latin America & Caribbean,Latin America & Caribbean,East Asia & Pacific,EU + EFTA + North America,EU + EFTA + North America,East Asia & Pacific,EU + EFTA + North America,Eastern Europe & Central Asia,Sub-Saharan Africa,Sub-Saharan Africa,Eastern Europe & Central Asia,Sub-Saharan Africa,East Asia & Pacific,EU + EFTA + North America,Sub-Saharan Africa,EU + EFTA + North America,South Asia,Latin America & Caribbean,Latin America & Caribbean,Latin America & Caribbean,Latin America & Caribbean,EU + EFTA + North America,Sub-Saharan Africa,East Asia & Pacific,Sub-Saharan Africa,Latin America & Caribbean,Middle East & North Africa,Eastern Europe & Central Asia,Sub-Saharan Africa,Eastern Europe & Central Asia,Middle East & North Africa,EU + EFTA + North America,EU + EFTA + North America,Latin America & Caribbean,Eastern Europe & Central Asia,Latin America & Caribbean,East Asia & Pacific,Sub-Saharan Africa,Sub-Saharan Africa,,,,,,,,
Income Group,Low,Upper middle,Upper middle,Lower middle,High,High,High,High,High,Lower middle,High,Upper middle,High,Upper middle,Low,Lower middle,Upper middle,Upper middle,Upper middle,Upper middle,Low,Lower middle,Lower middle,High,High,Upper middle,Upper middle,Low,Upper middle,Lower middle,High,High,High,Upper middle,Upper middle,Upper middle,Lower middle,Lower middle,High,Low,High,High,Lower middle,High,Lower middle,High,Upper middle,Upper middle,Low,Upper middle,Lower middle,High,High,Lower middle,Lower middle,Upper middle,High,Upper middle,High,Upper middle,Upper middle,Lower middle,Lower middle,Upper middle,Low,Upper middle,Low,Low,Upper middle,Low,Lower middle,Upper middle,Upper middle,Lower middle,Lower middle,Lower middle,Low,Lower middle,Upper middle,Low,High,High,Lower middle,Low,Lower middle,High,Lower middle,High,Upper middle,Lower middle,High,High,High,Upper middle,Upper middle,Low,Low,Upper middle,Low,High,High,Upper middle,High,Lower middle,High,Upper middle,Upper middle,Upper middle,High,Low,Upper middle,Low,High,Lower middle,Upper middle,Low,Lower middle,High,High,High,High,Lower middle,Upper middle,Lower middle,Lower middle,Low,,,,,,,,
WJP Rule of Law Index: Overall Score,0.35,0.51,0.51,0.41,0.63,0.58,0.80,0.82,0.61,0.41,0.65,0.52,0.79,0.48,0.50,0.38,0.53,0.59,0.53,0.54,0.50,0.32,0.37,0.81,0.68,0.49,0.50,0.33,0.69,0.46,0.61,0.73,0.90,0.59,0.46,0.48,0.36,0.48,0.81,0.39,0.87,0.73,0.61,0.84,0.58,0.62,0.60,0.46,0.44,0.50,0.40,0.77,0.53,0.51,0.52,0.45,0.65,0.56,0.78,0.57,0.52,0.45,0.48,0.47,0.46,0.54,0.43,0.51,0.55,0.45,0.35,0.61,0.45,0.49,0.55,0.50,0.43,0.42,0.62,0.53,0.84,0.82,0.40,0.44,0.43,0.89,0.39,0.52,0.51,0.47,0.66,0.71,0.73,0.64,0.47,0.61,0.55,0.50,0.45,0.80,0.67,0.58,0.71,0.52,0.65,0.61,0.62,0.51,0.85,0.47,0.50,0.45,0.54,0.53,0.42,0.40,0.50,0.64,0.80,0.71,0.71,0.46,0.28,0.49,0.47,0.40,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Factor 1: Constraints on Government Powers,0.43,0.49,0.48,0.39,0.61,0.62,0.83,0.84,0.61,0.42,0.65,0.36,0.83,0.46,0.54,0.36,0.45,0.58,0.56,0.46,0.55,0.29,0.39,0.85,0.72,0.33,0.53,0.32,0.78,0.41,0.58,0.73,0.95,0.53,0.45,0.46,0.29,0.47,0.84,0.33,0.92,0.74,0.57,0.85,0.70,0.69,0.59,0.54,0.39,0.57,0.37,0.65,0.41,0.61,0.66,0.39,0.71,0.62,0.71,0.49,0.43,0.49,0.48,0.52,0.53,0.47,0.44,0.56,0.54,0.48,0.30,0.60,0.47,0.43,0.54,0.53,0.45,0.45,0.68,0.60,0.86,0.85,0.27,0.42,0.54,0.94,0.52,0.53,0.61,0.53,0.58,0.79,0.72,0.62,0.37,0.60,0.58,0.40,0.51,0.69,0.65,0.62,0.72,0.55,0.64,0.60,0.58,0.49,0.87,0.52,0.47,0.35,0.57,0.60,0.29,0.41,0.46,0.55,0.84,0.73,0.75,0.33,0.18,0.45,0.48,0.33,,,,,,,,
1.1 Government powers are effectively limited by the legislature,0.59,0.52,0.53,0.52,0.60,0.65,0.86,0.82,0.61,0.56,0.73,0.27,0.84,0.52,0.55,0.34,0.51,0.59,0.76,0.52,0.65,0.39,0.40,0.81,0.71,0.39,0.60,0.43,0.80,0.41,0.61,0.72,0.93,0.45,0.53,0.51,0.14,0.58,0.84,0.43,0.90,0.73,0.60,0.82,0.80,0.64,0.59,0.61,0.48,0.65,0.46,0.69,0.35,0.71,0.81,0.41,0.71,0.65,0.61,0.55,0.45,0.63,0.56,0.75,0.58,0.59,0.46,0.55,0.55,0.59,0.33,0.61,0.56,0.57,0.68,0.62,0.54,0.48,0.73,0.75,0.84,0.84,0.33,0.55,0.69,0.97,0.60,0.55,0.74,0.58,0.45,0.84,0.65,0.67,0.35,0.57,0.57,0.42,0.59,0.54,0.67,0.53,0.75,0.52,0.66,0.63,0.55,0.52,0.82,0.55,0.48,0.45,0.68,0.66,0.37,0.41,0.56,0.51,0.85,0.80,0.80,0.17,0.32,0.38,0.48,0.33,,,,,,,,
1.2 Government powers are effectively limited by the judiciary,0.35,0.32,0.43,0.39,0.71,0.46,0.84,0.83,0.62,0.50,0.73,0.29,0.78,0.52,0.46,0.28,0.40,0.60,0.65,0.40,0.51,0.25,0.30,0.85,0.58,0.31,0.49,0.24,0.74,0.37,0.47,0.72,0.95,0.59,0.39,0.40,0.41,0.47,0.83,0.32,0.90,0.67,0.46,0.83,0.69,0.65,0.66,0.53,0.27,0.62,0.35,0.71,0.41,0.65,0.67,0.37,0.69,0.67,0.70,0.46,0.43,0.52,0.31,0.47,0.54,0.38,0.39,0.63,0.58,0.43,0.18,0.67,0.45,0.34,0.51,0.54,0.43,0.44,0.81,0.62,0.85,0.86,0.29,0.43,0.53,0.95,0.56,0.46,0.51,0.52,0.52,0.77,0.61,0.58,0.34,0.55,0.46,0.35,0.43,0.74,0.57,0.66,0.65,0.61,0.76,0.70,0.57,0.57,0.83,0.53,0.59,0.32,0.67,0.49,0.32,0.41,0.32,0.55,0.83,0.74,0.72,0.21,0.13,0.37,0.37,0.32,,,,,,,,
1.3 Government powers are effectively limited by independent auditing and review,0.43,0.59,0.55,0.32,0.62,0.71,0.78,0.78,0.50,0.38,0.45,0.48,0.90,0.30,0.43,0.33,0.46,0.48,0.46,0.39,0.54,0.19,0.45,0.83,0.84,0.41,0.49,0.29,0.81,0.42,0.54,0.74,0.92,0.64,0.31,0.47,0.33,0.36,0.86,0.37,0.92,0.76,0.64,0.86,0.63,0.75,0.51,0.44,0.32,0.46,0.33,0.59,0.41,0.57,0.56,0.42,0.76,0.59,0.70,0.58,0.51,0.48,0.41,0.41,0.44,0.49,0.42,0.51,0.53,0.40,0.31,0.41,0.44,0.42,0.48,0.46,0.46,0.32,0.55,0.50,0.87,0.83,0.20,0.22,0.49,0.91,0.44,0.43,0.55,0.53,0.58,0.76,0.82,0.53,0.39,0.63,0.55,0.40,0.51,0.70,0.64,0.63,0.71,0.46,0.51,0.42,0.60,0.30,0.95,0.50,0.40,0.23,0.29,0.61,0.18,0.46,0.44,0.64,0.83,0.70,0.66,0.31,0.10,0.53,0.58,0.44,,,,,,,,
1.4 Government officials are sanctioned for misconduct,0.32,0.41,0.50,0.29,0.45,0.42,0.78,0.82,0.44,0.38,0.45,0.56,0.74,0.24,0.50,0.32,0.35,0.52,0.31,0.29,0.40,0.27,0.40,0.78,0.59,0.50,0.41,0.33,0.58,0.37,0.48,0.62,0.93,0.41,0.33,0.38,0.41,0.35,0.80,0.38,0.93,0.66,0.41,0.79,0.56,0.55,0.45,0.40,0.28,0.41,0.27,0.73,0.33,0.41,0.58,0.42,0.61,0.44,0.73,0.54,0.45,0.32,0.47,0.33,0.35,0.36,0.37,0.44,0.55,0.26,0.25,0.53,0.26,0.29,0.40,0.48,0.43,0.47,0.60,0.44,0.84,0.81,0.14,0.34,0.46,0.88,0.38,0.32,0.42,0.42,0.56,0.64,0.69,0.55,0.33,0.71,0.50,0.27,0.38,0.90,0.51,0.47,0.65,0.41,0.52,0.47,0.54,0.43,0.84,0.56,0.45,0.32,0.37,0.48,0.29,0.41,0.28,0.72,0.78,0.64,0.66,0.44,0.12,0.60,0.58,0.36,,,,,,,,
